App,JA3,Ciphers,Curves,Host,Sni,Subject
chrome,520287D86791D6DAAA2237D14E21A882,7A7A0113021303132BC02FC02CC030C0,CACA1D0017001800,www.quora.com,www.quora.com,
chrome,5908521C99E41B20C917197D3E9C762F,6A6A0113021303132BC02FC02CC030C0,1A1A1D0017001800,tch806882.tch.quora.com,tch806882.tch.quora.com,*.tch.quora.com
chrome,C7E66EA9AEFDC772A27DF7A4C7C3A1EB,9A9A0113021303132BC02FC02CC030C0,AAAA1D0017001800,connect.facebook.net,connect.facebook.net,
chrome,DCF7CAAC2EA928B5C31CD560104756C8,8A8A0113021303132BC02FC02CC030C0,0A0A1D0017001800,beacons4.gvt2.com,beacons4.gvt2.com,
chrome,36D6057D54825DC75341C25CD05E0AE9,EAEA0113021303132BC02FC02CC030C0,5A5A1D0017001800,gmail.com,gmail.com,
chrome,3CE9542518D71E8A25380AE4F1E9C24B,3A3A0113021303132BC02FC02CC030C0,BABA1D0017001800,encrypted-tbn0.gstatic.com,clients2.google.com,
chrome,4496DF37D89A71BC2BE747005EAF0162,EAEA0113021303132BC02FC02CC030C0,7A7A1D0017001800,mail-ads.google.com,mail-ads.google.com,
chrome,2D00ABA212EACC0BF6D1BFA8BA95AE6E,BABA0113021303132BC02FC02CC030C0,BABA1D0017001800,people-pa.clients6.google.com,peoplestackwebexperiments-pa.clients6.google.com,
chrome,249AB67B955DC6E3641D0E42A41AEDA7,7A7A0113021303132BC02FC02CC030C0,6A6A1D0017001800,people-pa.clients6.google.com,peoplestackwebexperiments-pa.clients6.google.com,
chrome,F3AABB841E145CE7BC67FC6E2BF992EA,8A8A0113021303132BC02FC02CC030C0,0A0A1D0017001800,safebrowsing.googleapis.com,signaler-pa.clients6.google.com,
chrome,DD5A7FF2379BD08D3FEAD90E97279684,1A1A0113021303132BC02FC02CC030C0,4A4A1D0017001800,safebrowsing.googleapis.com,signaler-pa.clients6.google.com,
chrome,75F3B865D0F5C5382C574759941C68B5,0A0A0113021303132BC02FC02CC030C0,BABA1D0017001800,lh5.googleusercontent.com,lh3.googleusercontent.com,
chrome,6C1D10A0C68254429BA1C6C3D899407C,4A4A0113021303132BC02FC02CC030C0,4A4A1D0017001800,fonts.googleapis.com,addons-pa.clients6.google.com,
chrome,8B38927DBA9BC4138ACB76E3609776D8,8A8A0113021303132BC02FC02CC030C0,AAAA1D0017001800,fonts.googleapis.com,addons-pa.clients6.google.com,
chrome,61AA71C5E9E3B40B4E640748937D07F6,2A2A0113021303132BC02FC02CC030C0,8A8A1D0017001800,mail-ads.google.com,mail-ads.google.com,
chrome,83C06EA6996EE4E49BB8DB7D3D3E8B9E,DADA0113021303132BC02FC02CC030C0,4A4A1D0017001800,lh5.googleusercontent.com,lh3.googleusercontent.com,
chrome,498B6D9FB47DE2EA840BB73CA899C21F,0A0A0113021303132BC02FC02CC030C0,7A7A1D0017001800,googleads.g.doubleclick.net,googleads.g.doubleclick.net,
chrome,8E37880C50FF3F89C7E3D8B5E146ED92,AAAA0113021303132BC02FC02CC030C0,2A2A1D0017001800,safebrowsing.googleapis.com,content.googleapis.com,
chrome,8D2B81D76BB069F117D12A8492294EF6,7A7A0113021303132BC02FC02CC030C0,2A2A1D0017001800,www.google.com,www.google.com,
chrome,2D6D5690BB89139EAE8FAFB7AD0546F3,CACA0113021303132BC02FC02CC030C0,BABA1D0017001800,mail.google.com,mail.google.com,
chrome,D34FD2BA4168EF70C317F52F4949B081,FAFA0113021303132BC02FC02CC030C0,EAEA1D0017001800,www.google-analytics.com,consent.google.com,
chrome,52A126427CEC96745B1AC51B63B3EB0B,8A8A0113021303132BC02FC02CC030C0,3A3A1D0017001800,onedrive.live.com,onedrive.live.com,onedrive.com
chrome,5FE7DCCDA6FF32D8FD3590AB82D4FBF8,2A2A0113021303132BC02FC02CC030C0,CACA1D0017001800,res-1.cdn.office.net,res-1.cdn.office.net,
chrome,E3A2279D120E4F927B21AB30E02D003E,1A1A0113021303132BC02FC02CC030C0,2A2A1D0017001800,mem.gfx.ms,wcpstatic.microsoft.com,wcpstatic.microsoft.com
chrome,69A0482DFCE7D7EAFCE6436F54941DAB,CACA0113021303132BC02FC02CC030C0,8A8A1D0017001800,acctcdnmsftuswe2.azureedge.net,mem.gfx.ms,identitycdn.msauth.net
chrome,0B210E46DB466EA26760116D1CA228D5,5A5A0113021303132BC02FC02CC030C0,CACA1D0017001800,res-1.cdn.office.net,res-1.cdn.office.net,
chrome,54ED9E6F561DE1030BF15276387D78F6,BABA0113021303132BC02FC02CC030C0,4A4A1D0017001800,www.microsoft.com,www.microsoft.com,
chrome,144A28BAB63D3435E6ADAFD0004ED24F,8A8A0113021303132BC02FC02CC030C0,7A7A1D0017001800,img-prod-cms-rt-microsoft-com.akamaized.net,img-prod-cms-rt-microsoft-com.akamaized.net,a248.e.akamai.net
chrome,13FCB00FA6506659EF918D515353F8A6,BABA0113021303132BC02FC02CC030C0,1A1A1D0017001800,ajax.aspnetcdn.com,ajax.aspnetcdn.com,
chrome,636291846223C2D1FBE65DDB8773902A,0A0A0113021303132BC02FC02CC030C0,BABA1D0017001800,acctcdnmsftuswe2.azureedge.net,js.monitor.azure.com,js.monitor.azure.com
chrome,EF285A8F3DFD0CB6D3A08171014919E0,FAFA0113021303132BC02FC02CC030C0,AAAA1D0017001800,img-prod-cms-rt-microsoft-com.akamaized.net,statics-marketingsites-wcus-ms-com.akamaized.net,a248.e.akamai.net
chrome,73325304534731FFB672B3420543630C,1A1A0113021303132BC02FC02CC030C0,0A0A1D0017001800,www.microsoft.com,www.microsoft.com,
chrome,EA6570F1434FA7C3857CE85B7A4B02AE,4A4A0113021303132BC02FC02CC030C0,7A7A1D0017001800,cdn.odc.officeapps.live.com,cdn.odc.officeapps.live.com,
chrome,4643CC455A16BDE38FDB25792B5FD4E8,4A4A0113021303132BC02FC02CC030C0,5A5A1D0017001800,p.sfx.ms,p.sfx.ms,onedrive.com
chrome,DB0C51B7D136B7BD6A908155DBA14E72,3A3A0113021303132BC02FC02CC030C0,2A2A1D0017001800,gmail.com,gmail.com,
chrome,ABBA3A3692DE0D2BC96E83F4EECC0847,AAAA0113021303132BC02FC02CC030C0,DADA1D0017001800,mail.google.com,mail.google.com,
chrome,7A36A490CA67F9CA78F14FAA14BC7E8C,8A8A0113021303132BC02FC02CC030C0,5A5A1D0017001800,logincdn.msftauth.net,logincdn.msftauth.net,
chrome,334B9F39D14F78A99F35EA358ADFB29A,5A5A0113021303132BC02FC02CC030C0,7A7A1D0017001800,acctcdn.msauth.net,acctcdn.msftauth.net,
chrome,E4CBEBAFFD264357A9A69E20AA6E8BF3,AAAA0113021303132BC02FC02CC030C0,6A6A1D0017001800,onedrive.live.com,onedrive.live.com,onedrive.com
chrome,784D16CBA24849694C9DE704FFFAD60B,DADA0113021303132BC02FC02CC030C0,0A0A1D0017001800,logincdn.msftauth.net,logincdn.msftauth.net,
chrome,D09BBB1CDB2025B2A87CF83DF67EFC31,0A0A0113021303132BC02FC02CC030C0,9A9A1D0017001800,login.live.com,login.live.com,login.live.com
chrome,CFCB7624E4F293A77F5A7C69336A7A63,2A2A0113021303132BC02FC02CC030C0,9A9A1D0017001800,login.live.com,login.live.com,login.live.com
chrome,0685FA7E680995E062D32CC10E8B9465,4A4A0113021303132BC02FC02CC030C0,4A4A1D0017001800,modernb.akamai.odsp.cdn.office.net,modernb.akamai.odsp.cdn.office.net,
chrome,D45834AA95ADB95F6B727F6E218485A2,AAAA0113021303132BC02FC02CC030C0,7A7A1D0017001800,browser.pipe.aria.microsoft.com,browser.pipe.aria.microsoft.com,*.events.data.microsoft.com
chrome,8F286ED57538C09700BF3A3329B6E999,EAEA0113021303132BC02FC02CC030C0,6A6A1D0017001800,c1-onenote-15.cdn.office.net,c1-word-edit-15.cdn.office.net,
chrome,4C17678876ED5E51C775A7845528CF64,6A6A0113021303132BC02FC02CC030C0,5A5A1D0017001800,odc.officeapps.live.com,odc.officeapps.live.com,odc.officeapps.live.com
chrome,0C9F9DF8367237A5EA683FF1F930BD0E,0A0A0113021303132BC02FC02CC030C0,7A7A1D0017001800,c1-onenote-15.cdn.office.net,c1-word-edit-15.cdn.office.net,
chrome,B39C0BAB8D3DF9C6A626D6C734181662,8A8A0113021303132BC02FC02CC030C0,1A1A1D0017001800,c1-onenote-15.cdn.office.net,c1-word-view-15.cdn.office.net,
chrome,F2B3E25B871654DF32CA0176A69B4237,0A0A0113021303132BC02FC02CC030C0,7A7A1D0017001800,c1-onenote-15.cdn.office.net,c1-word-view-15.cdn.office.net,
chrome,717362868AE9A7D1C68B750DBE57538B,7A7A0113021303132BC02FC02CC030C0,3A3A1D0017001800,c1-onenote-15.cdn.office.net,c1-word-view-15.cdn.office.net,
chrome,6C75A50AB31FFF1ED0F660C6E328320D,5A5A0113021303132BC02FC02CC030C0,CACA1D0017001800,c1-onenote-15.cdn.office.net,c1-word-edit-15.cdn.office.net,
chrome,C87969DB468D1623506F9981E0948FEC,CACA0113021303132BC02FC02CC030C0,EAEA1D0017001800,acctcdn.msauth.net,acctcdn.msauth.net,
chrome,17E54FFC1A6E2AF9D62D4F631337F60E,2A2A0113021303132BC02FC02CC030C0,BABA1D0017001800,encrypted-tbn0.gstatic.com,apis.google.com,
chrome,5E66F94C3811C27F95474F1CB244C6CE,5A5A0113021303132BC02FC02CC030C0,0A0A1D0017001800,c1-onenote-15.cdn.office.net,c1-onenote-15.cdn.office.net,
chrome,50076E34EECDA7E4C29ABAEC6B59130F,FAFA0113021303132BC02FC02CC030C0,3A3A1D0017001800,c1-onenote-15.cdn.office.net,c1-word-view-15.cdn.office.net,
chrome,918284CCD007E1A913629B60F54886E3,8A8A0113021303132BC02FC02CC030C0,AAAA1D0017001800,c1-onenote-15.cdn.office.net,c1-word-edit-15.cdn.office.net,
chrome,CAA84B55D0468C09FAB14BF6D50E26C0,9A9A0113021303132BC02FC02CC030C0,1A1A1D0017001800,c1-onenote-15.cdn.office.net,c1-powerpoint-15.cdn.office.net,
chrome,0765EEE49242AD9523EA92786D0429B8,BABA0113021303132BC02FC02CC030C0,8A8A1D0017001800,c1-onenote-15.cdn.office.net,c1-powerpoint-15.cdn.office.net,
chrome,19B6B9897C9436F53E879A4D46898A0A,6A6A0113021303132BC02FC02CC030C0,7A7A1D0017001800,c1-onenote-15.cdn.office.net,c1-word-edit-15.cdn.office.net,
chrome,23A12A373BB4A8C387A57B15148B9DD0,DADA0113021303132BC02FC02CC030C0,2A2A1D0017001800,c1-onenote-15.cdn.office.net,c1-officeapps-15.cdn.office.net,
chrome,5257F0BBAFE9788ABB1A5C59B0B6D9D8,4A4A0113021303132BC02FC02CC030C0,3A3A1D0017001800,c1h-excel-15.cdn.office.net,c1h-word-view-15.cdn.office.net,
chrome,BA2CB1F2A6404AD022D919E4086DE0FE,4A4A0113021303132BC02FC02CC030C0,4A4A1D0017001800,c1-onenote-15.cdn.office.net,c1-officeapps-15.cdn.office.net,
chrome,8ED00D1DB46CDC46E3D7E7AB3285FF74,CACA0113021303132BC02FC02CC030C0,3A3A1D0017001800,c1-onenote-15.cdn.office.net,c1-officeapps-15.cdn.office.net,
chrome,E15F025A4D8683CBDA807C7C5FB66999,AAAA0113021303132BC02FC02CC030C0,3A3A1D0017001800,c1-onenote-15.cdn.office.net,c1-powerpoint-15.cdn.office.net,
chrome,EF4D344891444EDC8BC7D0EA2F8B2BEB,CACA0113021303132BC02FC02CC030C0,FAFA1D0017001800,c1-onenote-15.cdn.office.net,c1-word-edit-15.cdn.office.net,
chrome,C02676C372FCB6AF2D4E82CB1279158A,1A1A0113021303132BC02FC02CC030C0,BABA1D0017001800,c1-onenote-15.cdn.office.net,c1-powerpoint-15.cdn.office.net,
chrome,88804EC731D4C22E31B10EBBE4986CE6,2A2A0113021303132BC02FC02CC030C0,2A2A1D0017001800,c1-onenote-15.cdn.office.net,c1-officeapps-15.cdn.office.net,
chrome,7F0518AC518522178907A6638007C799,BABA0113021303132BC02FC02CC030C0,4A4A1D0017001800,c1-onenote-15.cdn.office.net,c1-onenote-15.cdn.office.net,
chrome,B730467798C54CBEABB9E2D22C2D1434,AAAA0113021303132BC02FC02CC030C0,8A8A1D0017001800,c1-onenote-15.cdn.office.net,c1-powerpoint-15.cdn.office.net,
chrome,5E5F195CC7219CEB4DCA375362FB8061,AAAA0113021303132BC02FC02CC030C0,3A3A1D0017001800,c1-onenote-15.cdn.office.net,c1-onenote-15.cdn.office.net,
chrome,F5121C1C13BF0C858ADF1FE9CC4147B0,3A3A0113021303132BC02FC02CC030C0,0A0A1D0017001800,c1-onenote-15.cdn.office.net,c1-onenote-15.cdn.office.net,
chrome,1D9A4E31A7B15BF8FA77C5CD458D1B6E,8A8A0113021303132BC02FC02CC030C0,AAAA1D0017001800,c1-onenote-15.cdn.office.net,c1-onenote-15.cdn.office.net,
chrome,9AEAFA14DAFF81C3495541C355017B1B,9A9A0113021303132BC02FC02CC030C0,EAEA1D0017001800,c1-onenote-15.cdn.office.net,c1-powerpoint-15.cdn.office.net,
chrome,1ACD2F00F50DB9613DCC2027997A720A,5A5A0113021303132BC02FC02CC030C0,5A5A1D0017001800,c1-onenote-15.cdn.office.net,c1-onenote-15.cdn.office.net,
chrome,1BEE4F7BA4B4CE25F01C6011AE226281,DADA0113021303132BC02FC02CC030C0,0A0A1D0017001800,unagi.amazon.com,unagi.amazon.com,unagi-na.amazon.com
chrome,CEAA4FFF4A37E3B1FE678E41011692FA,2A2A0113021303132BC02FC02CC030C0,1A1A1D0017001800,exo.nel.measure.office.net,powerpointonline.nelsdf.measure.office.net,
chrome,C0563B0823E42396EC17FB642C88FD0C,BABA0113021303132BC02FC02CC030C0,CACA1D0017001800,shellprod.msocdn.com,shellprod.msocdn.com,
chrome,79C9628ED244A4B1AF68F029AE393E9F,EAEA0113021303132BC02FC02CC030C0,1A1A1D0017001800,ecs.office.com,ecs.office.com,ecs.office.com
chrome,C3B87838B94529F986FFB596B6C817CF,CACA0113021303132BC02FC02CC030C0,AAAA1D0017001800,config.edge.skype.com,config.edge.skype.com,*.config.skype.com
chrome,F039D925F0B8C2E7E5BB47F9116FCE3C,6A6A0113021303132BC02FC02CC030C0,BABA1D0017001800,westeurope1-0.pushnp.svc.ms,westeurope1-0.pushnp.svc.ms,
chrome,EBFC0A23885B1394AF48D81A400BE4F2,4A4A0113021303132BC02FC02CC030C0,AAAA1D0017001800,modernb.akamai.odsp.cdn.office.net,modernb.akamai.odsp.cdn.office.net,
chrome,1D2732E968EDA4AF7F8211BDB70B82CB,CACA0113021303132BC02FC02CC030C0,9A9A1D0017001800,skyapi.onedrive.live.com,skyapi.onedrive.live.com,storage.live.com
chrome,9846F79DFD297230C1F05535F995A370,FAFA0113021303132BC02FC02CC030C0,6A6A1D0017001800,config.edge.skype.com,content.lifecycle.office.net,content.lifecycle.office.net
chrome,4E0C2FA0A8D5E90873AF0DA45736B934,3A3A0113021303132BC02FC02CC030C0,FAFA1D0017001800,config.edge.skype.com,content.lifecycle.office.net,content.lifecycle.office.net
chrome,855D6D8B2477E57B62337D0C75B6962F,BABA0113021303132BC02FC02CC030C0,5A5A1D0017001800,api.onedrive.com,api.onedrive.com,storage.live.com
chrome,B415B828DF6C015EB0E368D0956F6E65,BABA0113021303132BC02FC02CC030C0,5A5A1D0017001800,browser.events.data.microsoft.com,browser.events.data.microsoft.com,*.events.data.microsoft.com
chrome,EEDACAC9C11331943AB4F23CFF65EC74,8A8A0113021303132BC02FC02CC030C0,1A1A1D0017001800,outlook.com,outlook.com,outlook.com
chrome,D7573F4E166E5CA2D2D3B25717674A41,4A4A0113021303132BC02FC02CC030C0,EAEA1D0017001800,outlook.live.com,outlook.live.com,
chrome,5E29F3D8F8CDE9012C41315348534297,8A8A0113021303132BC02FC02CC030C0,5A5A1D0017001800,browser.pipe.aria.microsoft.com,browser.pipe.aria.microsoft.com,*.events.data.microsoft.com
chrome,8408D75D8E27AF105ED47E4C5DFAC77C,0A0A0113021303132BC02FC02CC030C0,FAFA1D0017001800,browser.events.data.microsoft.com,browser.events.data.microsoft.com,*.events.data.microsoft.com
chrome,AFD80DD67EC281460DF7790FDD44C49C,2A2A0113021303132BC02FC02CC030C0,9A9A1D0017001800,amcdn.msftauth.net,amcdn.msftauth.net,identitycdn.msauth.net
chrome,B53DD0967C9F10E1D5CD1769CC0154DA,0A0A0113021303132BC02FC02CC030C0,BABA1D0017001800,cdn.adnxs.com,acdn.adnxs.com,cdn.adnxs.com
chrome,0FEB1F4E86A159E46E99E9B5E3E6C308,6A6A0113021303132BC02FC02CC030C0,CACA1D0017001800,eu-office.events.data.microsoft.com,eu-office.events.data.microsoft.com,*.events.data.microsoft.com
chrome,36C091D22D1DA0D4C041B70957DC4115,FAFA0113021303132BC02FC02CC030C0,EAEA1D0017001800,mem.gfx.ms,csp.microsoft.com,csp.microsoft.com
chrome,0725142D1362D42138354D3D806B83DC,7A7A0113021303132BC02FC02CC030C0,0A0A1D0017001800,c.live.com,c.live.com,c.msn.com
chrome,BC976A08DDAD37C90A814D75268736B3,5A5A0113021303132BC02FC02CC030C0,1A1A1D0017001800,skyapi.onedrive.live.com,storage.live.com,storage.live.com
chrome,3B0A02829F9BF7B9BCA851DA6D04A440,9A9A0113021303132BC02FC02CC030C0,8A8A1D0017001800,c.bing.com,c.bing.com,www.bing.com
chrome,C4A39E5AB4B042CAEBB0A2165492F90E,CACA0113021303132BC02FC02CC030C0,2A2A1D0017001800,tlx.3lift.com,tlx.3lift.com,*.3lift.com
chrome,B7B395C6779E5390BCB0C34C9DEF648D,5A5A0113021303132BC02FC02CC030C0,1A1A1D0017001800,browser.events.data.microsoft.com,browser.events.data.microsoft.com,*.events.data.microsoft.com
chrome,783F961BFBAB713705E7075A44A754B5,FAFA0113021303132BC02FC02CC030C0,8A8A1D0017001800,cdn.adnxs.com,cdn.adnxs.com,cdn.adnxs.com
chrome,D9EE21F4CDBBBB4D8BFEB3BCACC288B6,AAAA0113021303132BC02FC02CC030C0,7A7A1D0017001800,eb2.3lift.com,eb2.3lift.com,*.3lift.com
chrome,1DA773EE0CFBB490D2A117B1C6B5B87D,2A2A0113021303132BC02FC02CC030C0,EAEA1D0017001800,browser.events.data.microsoft.com,browser.events.data.microsoft.com,*.events.data.microsoft.com
chrome,2A45B18959F5AAE4E528ADB5231292D3,4A4A0113021303132BC02FC02CC030C0,AAAA1D0017001800,arc.msn.com,arc.msn.com,arc.msn.com
chrome,66F0F559610AD9E614AEDA6B2C108599,0A0A0113021303132BC02FC02CC030C0,6A6A1D0017001800,attachment.outlook.live.net,outlook.office365.com,outlook.com
chrome,106661ACE74DE32F8059564D49526F65,EAEA0113021303132BC02FC02CC030C0,7A7A1D0017001800,attachment.outlook.live.net,attachment.outlook.live.net,
chrome,7D263A2CE268C54111B17F5190DBAD1E,0A0A0113021303132BC02FC02CC030C0,2A2A1D0017001800,eu-office.events.data.microsoft.com,eu-office.events.data.microsoft.com,*.events.data.microsoft.com
chrome,722D848601E6938EDD8550662D8E064E,3A3A0113021303132BC02FC02CC030C0,7A7A1D0017001800,eur.loki.delve.office.com,loki.delve.office.com,loki.delve.office.com
chrome,F25A618F626E85B07AE116073555B1EE,CACA0113021303132BC02FC02CC030C0,7A7A1D[phone],eu-mobile.events.data.microsoft.com,eu-mobile.events.data.microsoft.com,*.events.data.microsoft.com
chrome,17D89E4AB958F5700B42690BA6442B36,BABA0113021303132BC02FC02CC030C0,1A1A1D0017001800,m.adnxs.com,m.adnxs.com,*.adnxs.com
chrome,B2BE1247DC3226DFDC82EDED057A8C04,9A9A0113021303132BC02FC02CC030C0,DADA1D0017001800,static2.sharepointonline.com,static2.sharepointonline.com,
chrome,99CF36D430946BA40F0C31C511EE2955,FAFA0113021303132BC02FC02CC030C0,0A0A1D0017001800,ams3-ib.adnxs.com,ams3-ib.adnxs.com,*.adnxs.com
chrome,69F4C20ECC0F4F9CC9A0E5E64AB4E10E,DADA0113021303132BC02FC02CC030C0,AAAA1D0017001800,eu-office.events.data.microsoft.com,eu-office.events.data.microsoft.com,*.events.data.microsoft.com
chrome,827811A72E5CDC252BB0FCB71B62425E,3A3A0113021303132BC02FC02CC030C0,7A7A1D0017001800,ris.api.iris.microsoft.com,ris.api.iris.microsoft.com,ris.api.iris.microsoft.com
chrome,E4F43C24343972DADE98DDEF0059A585,CACA0113021303132BC02FC02CC030C0,0A0A1D0017001800,ams3-ib.adnxs.com,ams3-ib.adnxs.com,
