type,key,value,reliability,validity,details
open_ports,fe80::fc2f:165d:614f:1f4e,{546},1,"[""2023-03-10 18:26:05"",""2023-03-10 18:26:05""]","{""src"": ""service_labels""}"
open_ports,fe80::250:56ff:febf:f78c,{546},1,"[""2023-03-10 18:26:08"",""2023-03-10 18:26:08""]","{""src"": ""service_labels""}"
open_ports,192.168.55.12,{9080},1,"[""2023-03-10 18:26:08"",""2023-03-10 18:26:08""]","{""src"": ""service_labels""}"
open_ports,10.100.42.78,{22},1,"[""2023-03-10 18:26:43"",""2023-03-10 18:26:43""]","{""src"": ""service_labels""}"
open_ports,0.0.0.0,{68},1,"[""2023-03-10 18:26:08"",""2023-03-10 18:26:08""]","{""src"": ""service_labels""}"
open_ports,255.255.255.255,{67},1,"[""2023-03-10 18:26:08"",""2023-03-10 18:26:08""]","{""src"": ""service_labels""}"
open_ports,fe80::250:56ff:febf:c39,{546},1,"[""2023-03-10 18:26:11"",""2023-03-10 18:26:11""]","{""src"": ""service_labels""}"
open_ports,10.100.56.50,{2210},1,"[""2023-03-10 18:26:11"",""2023-03-10 18:26:11""]","{""src"": ""service_labels""}"
open_ports,fe80::210:74ff:fe67:47a6,{546},1,"[""2023-03-10 18:26:15"",""2023-03-10 18:26:15""]","{""src"": ""service_labels""}"
open_ports,10.100.42.54,{123},1,"[""2023-03-10 18:26:15"",""2023-03-10 18:26:15""]","{""src"": ""service_labels""}"
open_ports,77.48.28.248,{123},1,"[""2023-03-10 18:26:15"",""2023-03-10 18:26:15""]","{""src"": ""service_labels""}"
open_ports,fe80::e2e3:36d5:69c4:e4c4,{546},1,"[""2023-03-10 18:26:18"",""2023-03-10 18:26:18""]","{""src"": ""service_labels""}"
tags_by_services,fe80::65d8:7bac:b3fb:6446,"{""DHCP Client:546""}",1,"[""2023-03-10 18:25:57"",""2023-03-10 18:25:57""]","{""src"": ""service_labels""}"
tags_by_services,ff02::1:2,"{""DHCP Server:547""}",1,"[""2023-03-10 18:25:57"",""2023-03-10 18:26:18""]","{""src"": ""service_labels""}"
tags_by_services,20.31.196.184,"{""WEB Server:443""}",1,"[""2023-03-10 18:25:59"",""2023-03-10 18:25:59""]","{""src"": ""service_labels""}"
tags_by_services,10.100.58.58,"{""WEB Server:443""}",1,"[""2023-03-10 18:25:57"",""2023-03-10 18:26:10""]","{""src"": ""service_labels""}"
tags_by_services,34.36.213.229,"{""WEB Server:443""}",1,"[""2023-03-10 18:25:55"",""2023-03-10 18:25:55""]","{""src"": ""service_labels""}"
tags_by_services,34.149.155.70,"{""WEB Server:443""}",1,"[""2023-03-10 18:25:55"",""2023-03-10 18:25:55""]","{""src"": ""service_labels""}"
tags_by_services,192.168.55.117,"{""WEB Server:443""}",1,"[""2023-03-10 18:25:55"",""2023-03-10 18:25:55""]","{""src"": ""service_labels""}"
tags_by_services,192.168.55.119,"{""WEB Server:443""}",1,"[""2023-03-10 18:25:56"",""2023-03-10 18:25:56""]","{""src"": ""service_labels""}"
tags_by_services,10.100.32.31,"{""End Device:666""}",1,"[""2023-03-10 18:26:02"",""2023-03-10 18:26:02""]","{""src"": ""service_labels""}"
tags_by_services,10.100.28.41,"{""WEB Server:443""}",1,"[""2023-03-10 18:26:01"",""2023-03-10 18:26:01""]","{""src"": ""service_labels""}"
tags_by_services,10.100.50.144,"{""WEB Server:443""}",1,"[""2023-03-10 18:26:02"",""2023-03-10 18:26:19""]","{""src"": ""service_labels""}"
tags_by_services,52.1.34.202,"{""WEB Server:80""}",1,"[""2023-03-10 18:25:57"",""2023-03-10 18:25:57""]","{""src"": ""service_labels""}"
tags_by_services,10.100.33.29,"{""End Device:666""}",1,"[""2023-03-10 18:26:02"",""2023-03-10 18:26:02""]","{""src"": ""service_labels""}"
tags_by_services,10.100.32.22,"{""Log Server:514""}",1,"[""2023-03-10 18:26:02"",""2023-03-10 18:26:02""]","{""src"": ""service_labels""}"
tags_by_services,10.100.33.138,"{""End Device:666""}",1,"[""2023-03-10 18:26:02"",""2023-03-10 18:26:02""]","{""src"": ""service_labels""}"
tags_by_services,10.100.33.26,"{""End Device:666""}",1,"[""2023-03-10 18:26:02"",""2023-03-10 18:26:02""]","{""src"": ""service_labels""}"
tags_by_services,fe80::250:56ff:febf:3337,"{""DHCP Client:546""}",1,"[""2023-03-10 18:26:02"",""2023-03-10 18:26:02""]","{""src"": ""service_labels""}"
tags_by_services,10.100.36.23,"{""End Device:666""}",1,"[""2023-03-10 18:26:02"",""2023-03-10 18:26:02""]","{""src"": ""service_labels""}"
tags_by_services,10.100.32.27,"{""End Device:666""}",1,"[""2023-03-10 18:26:02"",""2023-03-10 18:26:02""]","{""src"": ""service_labels""}"
tags_by_services,fe80::ee01:183a:37a2:ba74,"{""DHCP Client:546""}",1,"[""2023-03-10 18:25:59"",""2023-03-10 18:25:59""]","{""src"": ""service_labels""}"
tags_by_services,10.100.64.21,"{""WEB Server:443""}",1,"[""2023-03-10 18:26:06"",""2023-03-10 18:26:11""]","{""src"": ""service_labels""}"
tags_by_services,162.159.200.123,"{""Time Server:123""}",1,"[""2023-03-10 18:26:06"",""2023-03-10 18:26:15""]","{""src"": ""service_labels""}"
tags_by_services,81.25.28.124,"{""Time Server:123""}",1,"[""2023-03-10 18:26:06"",""2023-03-10 18:26:14""]","{""src"": ""service_labels""}"
tags_by_services,10.100.33.23,"{""End Device:666""}",1,"[""2023-03-10 18:26:02"",""2023-03-10 18:26:02""]","{""src"": ""service_labels""}"
tags_by_services,10.100.32.21,"{""End Device:666""}",1,"[""2023-03-10 18:26:02"",""2023-03-10 18:26:02""]","{""src"": ""service_labels""}"
tags_by_services,10.100.33.136,"{""End Device:666""}",1,"[""2023-03-10 18:26:02"",""2023-03-10 18:26:02""]","{""src"": ""service_labels""}"
tags_by_services,10.100.33.139,"{""End Device:666""}",1,"[""2023-03-10 18:26:02"",""2023-03-10 18:26:02""]","{""src"": ""service_labels""}"
tags_by_services,10.100.30.112,"{""IP Camera:5555""}",1,"[""2023-03-10 18:26:02"",""2023-03-10 18:26:02""]","{""src"": ""service_labels""}"
tags_by_services,192.168.3.70,"{""WEB Server:443""}",1,"[""2023-03-10 18:26:06"",""2023-03-10 18:26:06""]","{""src"": ""service_labels""}"
tags_by_services,10.100.33.25,"{""End Device:666""}",1,"[""2023-03-10 18:26:02"",""2023-03-10 18:26:02""]","{""src"": ""service_labels""}"
tags_by_services,10.100.32.30,"{""End Device:666""}",1,"[""2023-03-10 18:26:02"",""2023-03-10 18:26:02""]","{""src"": ""service_labels""}"
tags_by_services,10.100.33.22,"{""End Device:666""}",1,"[""2023-03-10 18:26:02"",""2023-03-10 18:26:02""]","{""src"": ""service_labels""}"
tags_by_services,fe80::188a:c432:b369:d331,"{""DHCP Client:546""}",1,"[""2023-03-10 18:26:03"",""2023-03-10 18:26:03""]","{""src"": ""service_labels""}"
tags_by_services,10.100.32.26,"{""End Device:666""}",1,"[""2023-03-10 18:26:02"",""2023-03-10 18:26:02""]","{""src"": ""service_labels""}"
tags_by_services,10.100.32.129,"{""End Device:666""}",1,"[""2023-03-10 18:26:02"",""2023-03-10 18:26:02""]","{""src"": ""service_labels""}"
tags_by_services,162.159.200.1,"{""Time Server:123""}",1,"[""2023-03-10 18:26:05"",""2023-03-10 18:26:16""]","{""src"": ""service_labels""}"
tags_by_services,10.100.7.26,"{""Dictionary Server:389""}",1,"[""2023-03-10 18:26:06"",""2023-03-10 18:26:06""]","{""src"": ""service_labels""}"
tags_by_services,78.108.102.237,"{""Time Server:123""}",1,"[""2023-03-10 18:26:05"",""2023-03-10 18:26:16""]","{""src"": ""service_labels""}"
in_flow_tags,10.100.56.50,NETWORKSERVICE:dns,1,"[""2023-03-10 18:26:11"",""2023-03-10 18:26:17""]","{""src"": ""flow_classifier""}"
tags_by_services,fe80::fc2f:165d:614f:1f4e,"{""DHCP Client:546""}",1,"[""2023-03-10 18:26:05"",""2023-03-10 18:26:05""]","{""src"": ""service_labels""}"
tags_by_services,fe80::250:56ff:febf:f78c,"{""DHCP Client:546""}",1,"[""2023-03-10 18:26:08"",""2023-03-10 18:26:08""]","{""src"": ""service_labels""}"
tags_by_services,192.168.55.120,"{""WEB Server:443""}",1,"[""2023-03-10 18:26:15"",""2023-03-10 18:26:15""]","{""src"": ""service_labels""}"
tags_by_services,0.0.0.0,"{""DHCP Client:68""}",1,"[""2023-03-10 18:26:08"",""2023-03-10 18:26:08""]","{""src"": ""service_labels""}"
tags_by_services,255.255.255.255,"{""DHCP Server:67""}",1,"[""2023-03-10 18:26:08"",""2023-03-10 18:26:08""]","{""src"": ""service_labels""}"
tags_by_services,fe80::250:56ff:febf:c39,"{""DHCP Client:546""}",1,"[""2023-03-10 18:26:11"",""2023-03-10 18:26:11""]","{""src"": ""service_labels""}"
ip_dependency_server,ff02::1:2,fe80::65d8:7bac:b3fb:6446,1,"[""2023-03-10 18:25:57"",""2023-03-10 18:25:57""]","{""src"": ""dependency_mapping"", ""port"": ""547"", ""num_packets"": 2}"
tags_by_services,fe80::210:74ff:fe67:47a6,"{""DHCP Client:546""}",1,"[""2023-03-10 18:26:15"",""2023-03-10 18:26:15""]","{""src"": ""service_labels""}"
ip_dependency_client,fe80::65d8:7bac:b3fb:6446,ff02::1:2,1,"[""2023-03-10 18:25:57"",""2023-03-10 18:25:57""]","{""src"": ""dependency_mapping"", ""port"": ""547"", ""num_packets"": 2}"
tags_by_services,10.100.42.54,"{""Time Server:123""}",1,"[""2023-03-10 18:26:15"",""2023-03-10 18:26:15""]","{""src"": ""service_labels""}"
ip_dependency_server,20.31.196.184,10.100.28.41,1,"[""2023-03-10 18:25:59"",""2023-03-10 18:25:59""]","{""src"": ""dependency_mapping"", ""port"": ""443"", ""num_packets"": 27}"
tags_by_services,77.48.28.248,"{""Time Server:123""}",1,"[""2023-03-10 18:26:15"",""2023-03-10 18:26:15""]","{""src"": ""service_labels""}"
ip_dependency_client,10.100.28.41,20.31.196.184,1,"[""2023-03-10 18:25:59"",""2023-03-10 18:25:59""]","{""src"": ""dependency_mapping"", ""port"": ""443"", ""num_packets"": 27}"
tags_by_services,192.168.55.106,"{""WEB Server:443""}",1,"[""2023-03-10 18:26:13"",""2023-03-10 18:26:13""]","{""src"": ""service_labels""}"
ip_dependency_server,10.100.58.58,10.10.9.16,1,"[""2023-03-10 18:25:57"",""2023-03-10 18:25:57""]","{""src"": ""dependency_mapping"", ""port"": ""443"", ""num_packets"": 22}"
tags_by_services,fe80::e2e3:36d5:69c4:e4c4,"{""DHCP Client:546""}",1,"[""2023-03-10 18:26:18"",""2023-03-10 18:26:18""]","{""src"": ""service_labels""}"
ip_dependency_client,10.10.9.16,10.100.58.58,1,"[""2023-03-10 18:25:57"",""2023-03-10 18:25:57""]","{""src"": ""dependency_mapping"", ""port"": ""443"", ""num_packets"": 22}"
ip_dependency_server,10.100.32.28,10.100.32.26,1,"[""2023-03-10 18:26:00"",""2023-03-10 18:26:20""]","{""src"": ""dependency_mapping"", ""port"": ""2210"", ""num_packets"": 40}"
ip_dependency_client,10.100.32.26,10.100.32.28,1,"[""2023-03-10 18:26:00"",""2023-03-10 18:26:20""]","{""src"": ""dependency_mapping"", ""port"": ""2210"", ""num_packets"": 40}"
ip_dependency_server,34.36.213.229,10.100.42.53,1,"[""2023-03-10 18:25:55"",""2023-03-10 18:25:55""]","{""src"": ""dependency_mapping"", ""port"": ""443"", ""num_packets"": 143}"
ip_dependency_client,10.100.42.53,34.36.213.229,1,"[""2023-03-10 18:25:55"",""2023-03-10 18:25:55""]","{""src"": ""dependency_mapping"", ""port"": ""443"", ""num_packets"": 143}"
ip_dependency_server,34.149.155.70,10.100.42.53,1,"[""2023-03-10 18:25:55"",""2023-03-10 18:25:55""]","{""src"": ""dependency_mapping"", ""port"": ""443"", ""num_packets"": 147}"
ip_dependency_client,10.100.42.53,34.149.155.70,1,"[""2023-03-10 18:25:55"",""2023-03-10 18:25:55""]","{""src"": ""dependency_mapping"", ""port"": ""443"", ""num_packets"": 147}"
ip_dependency_server,192.168.55.104,192.168.3.70,1,"[""2023-03-10 18:25:59"",""2023-03-10 18:26:19""]","{""src"": ""dependency_mapping"", ""port"": ""9080"", ""num_packets"": 61}"
ip_dependency_client,192.168.3.70,192.168.55.104,1,"[""2023-03-10 18:25:59"",""2023-03-10 18:26:19""]","{""src"": ""dependency_mapping"", ""port"": ""9080"", ""num_packets"": 61}"
ip_dependency_server,192.168.111.19,192.168.3.70,1,"[""2023-03-10 18:25:54"",""2023-03-10 18:26:14""]","{""src"": ""dependency_mapping"", ""port"": ""9080"", ""num_packets"": 74}"
ip_dependency_client,192.168.3.70,192.168.111.19,1,"[""2023-03-10 18:25:54"",""2023-03-10 18:26:14""]","{""src"": ""dependency_mapping"", ""port"": ""9080"", ""num_packets"": 74}"
ip_dependency_server,192.168.111.19,192.168.3.70,1,"[""2023-03-10 18:25:55"",""2023-03-10 18:26:15""]","{""src"": ""dependency_mapping"", ""port"": ""9080"", ""num_packets"": 75}"
ip_dependency_client,192.168.3.70,192.168.111.19,1,"[""2023-03-10 18:25:55"",""2023-03-10 18:26:15""]","{""src"": ""dependency_mapping"", ""port"": ""9080"", ""num_packets"": 75}"
ip_dependency_server,192.168.55.117,192.168.3.70,1,"[""2023-03-10 18:25:55"",""2023-03-10 18:25:55""]","{""src"": ""dependency_mapping"", ""port"": ""443"", ""num_packets"": 81}"
ip_dependency_client,192.168.3.70,192.168.55.117,1,"[""2023-03-10 18:25:55"",""2023-03-10 18:25:55""]","{""src"": ""dependency_mapping"", ""port"": ""443"", ""num_packets"": 81}"
ip_dependency_server,192.168.55.119,192.168.3.70,1,"[""2023-03-10 18:26:00"",""2023-03-10 18:26:20""]","{""src"": ""dependency_mapping"", ""port"": ""9080"", ""num_packets"": 74}"
ip_dependency_client,192.168.3.70,192.168.55.119,1,"[""2023-03-10 18:26:00"",""2023-03-10 18:26:20""]","{""src"": ""dependency_mapping"", ""port"": ""9080"", ""num_packets"": 74}"
ip_dependency_server,20.31.196.184,10.100.28.29,1,"[""2023-03-10 18:25:59"",""2023-03-10 18:25:59""]","{""src"": ""dependency_mapping"", ""port"": ""443"", ""num_packets"": 29}"
ip_dependency_client,10.100.28.29,20.31.196.184,1,"[""2023-03-10 18:25:59"",""2023-03-10 18:25:59""]","{""src"": ""dependency_mapping"", ""port"": ""443"", ""num_packets"": 29}"
ip_dependency_server,192.168.55.119,192.168.3.70,1,"[""2023-03-10 18:25:56"",""2023-03-10 18:25:56""]","{""src"": ""dependency_mapping"", ""port"": ""443"", ""num_packets"": 49}"
ip_dependency_client,192.168.3.70,192.168.55.119,1,"[""2023-03-10 18:25:56"",""2023-03-10 18:25:56""]","{""src"": ""dependency_mapping"", ""port"": ""443"", ""num_packets"": 49}"
ip_dependency_server,192.168.55.105,192.168.3.70,1,"[""2023-03-10 18:25:57"",""2023-03-10 18:26:17""]","{""src"": ""dependency_mapping"", ""port"": ""9080"", ""num_packets"": 75}"
ip_dependency_client,192.168.3.70,192.168.55.105,1,"[""2023-03-10 18:25:57"",""2023-03-10 18:26:17""]","{""src"": ""dependency_mapping"", ""port"": ""9080"", ""num_packets"": 75}"
ip_dependency_server,10.100.32.141,10.100.30.242,1,"[""2023-03-10 18:26:02"",""2023-03-10 18:26:02""]","{""src"": ""dependency_mapping"", ""port"": ""1234"", ""num_packets"": 279}"
ip_dependency_client,10.100.30.242,10.100.32.141,1,"[""2023-03-10 18:26:02"",""2023-03-10 18:26:02""]","{""src"": ""dependency_mapping"", ""port"": ""1234"", ""num_packets"": 279}"
ip_dependency_server,10.100.32.31,10.100.30.242,1,"[""2023-03-10 18:26:02"",""2023-03-10 18:26:02""]","{""src"": ""dependency_mapping"", ""port"": ""666"", ""num_packets"": 279}"
ip_dependency_client,10.100.30.242,10.100.32.31,1,"[""2023-03-10 18:26:02"",""2023-03-10 18:26:02""]","{""src"": ""dependency_mapping"", ""port"": ""666"", ""num_packets"": 279}"
ip_dependency_server,10.100.28.41,10.100.46.22,1,"[""2023-03-10 18:26:01"",""2023-03-10 18:26:16""]","{""src"": ""dependency_mapping"", ""port"": ""443"", ""num_packets"": 89}"
ip_dependency_client,10.100.46.22,10.100.28.41,1,"[""2023-03-10 18:26:01"",""2023-03-10 18:26:16""]","{""src"": ""dependency_mapping"", ""port"": ""443"", ""num_packets"": 89}"
ip_dependency_server,10.100.33.140,10.100.30.242,1,"[""2023-03-10 18:26:02"",""2023-03-10 18:26:02""]","{""src"": ""dependency_mapping"", ""port"": ""7887"", ""num_packets"": 279}"
ip_dependency_client,10.100.30.242,10.100.33.140,1,"[""2023-03-10 18:26:02"",""2023-03-10 18:26:02""]","{""src"": ""dependency_mapping"", ""port"": ""7887"", ""num_packets"": 279}"
ip_dependency_server,10.100.32.29,10.100.30.242,1,"[""2023-03-10 18:26:02"",""2023-03-10 18:26:02""]","{""src"": ""dependency_mapping"", ""port"": ""12345"", ""num_packets"": 279}"
ip_dependency_client,10.100.30.242,10.100.32.29,1,"[""2023-03-10 18:26:02"",""2023-03-10 18:26:02""]","{""src"": ""dependency_mapping"", ""port"": ""12345"", ""num_packets"": 279}"
ip_dependency_server,10.100.32.144,10.100.30.242,1,"[""2023-03-10 18:26:02"",""2023-03-10 18:26:02""]","{""src"": ""dependency_mapping"", ""port"": ""12345"", ""num_packets"": 279}"
ip_dependency_client,10.100.30.242,10.100.32.144,1,"[""2023-03-10 18:26:02"",""2023-03-10 18:26:02""]","{""src"": ""dependency_mapping"", ""port"": ""12345"", ""num_packets"": 279}"
ip_dependency_server,10.100.30.111,10.100.30.242,1,"[""2023-03-10 18:26:02"",""2023-03-10 18:26:02""]","{""src"": ""dependency_mapping"", ""port"": ""1234"", ""num_packets"": 279}"
ip_dependency_client,10.100.30.242,10.100.30.111,1,"[""2023-03-10 18:26:02"",""2023-03-10 18:26:02""]","{""src"": ""dependency_mapping"", ""port"": ""1234"", ""num_packets"": 279}"
ip_dependency_server,10.100.50.144,10.99.28.25,1,"[""2023-03-10 18:26:02"",""2023-03-10 18:26:19""]","{""src"": ""dependency_mapping"", ""port"": ""443"", ""num_packets"": 469}"
ip_dependency_client,10.99.28.25,10.100.50.144,1,"[""2023-03-10 18:26:02"",""2023-03-10 18:26:19""]","{""src"": ""dependency_mapping"", ""port"": ""443"", ""num_packets"": 469}"
ip_dependency_server,192.168.55.100,192.168.3.70,1,"[""2023-03-10 18:26:02"",""2023-03-10 18:26:12""]","{""src"": ""dependency_mapping"", ""port"": ""9080"", ""num_packets"": 50}"
ip_dependency_client,192.168.3.70,192.168.55.100,1,"[""2023-03-10 18:26:02"",""2023-03-10 18:26:12""]","{""src"": ""dependency_mapping"", ""port"": ""9080"", ""num_packets"": 50}"
ip_dependency_server,52.1.34.202,10.100.42.53,1,"[""2023-03-10 18:25:57"",""2023-03-10 18:25:57""]","{""src"": ""dependency_mapping"", ""port"": ""80"", ""num_packets"": 157}"
ip_dependency_client,10.100.42.53,52.1.34.202,1,"[""2023-03-10 18:25:57"",""2023-03-10 18:25:57""]","{""src"": ""dependency_mapping"", ""port"": ""80"", ""num_packets"": 157}"
ip_dependency_server,10.100.32.149,10.100.30.242,1,"[""2023-03-10 18:26:02"",""2023-03-10 18:26:02""]","{""src"": ""dependency_mapping"", ""port"": ""2222"", ""num_packets"": 279}"
ip_dependency_client,10.100.30.242,10.100.32.149,1,"[""2023-03-10 18:26:02"",""2023-03-10 18:26:02""]","{""src"": ""dependency_mapping"", ""port"": ""2222"", ""num_packets"": 279}"
ip_dependency_server,10.100.33.29,10.100.30.242,1,"[""2023-03-10 18:26:02"",""2023-03-10 18:26:02""]","{""src"": ""dependency_mapping"", ""port"": ""666"", ""num_packets"": 306}"
ip_dependency_client,10.100.30.242,10.100.33.29,1,"[""2023-03-10 18:26:02"",""2023-03-10 18:26:02""]","{""src"": ""dependency_mapping"", ""port"": ""666"", ""num_packets"": 306}"
ip_dependency_server,10.100.40.24,10.100.40.22,1,"[""2023-03-10 18:26:03"",""2023-03-10 18:26:13""]","{""src"": ""dependency_mapping"", ""port"": ""2210"", ""num_packets"": 20}"
ip_dependency_client,10.100.40.22,10.100.40.24,1,"[""2023-03-10 18:26:03"",""2023-03-10 18:26:13""]","{""src"": ""dependency_mapping"", ""port"": ""2210"", ""num_packets"": 20}"
ip_dependency_server,192.168.55.117,192.168.3.70,1,"[""2023-03-10 18:26:00"",""2023-03-10 18:26:10""]","{""src"": ""dependency_mapping"", ""port"": ""9080"", ""num_packets"": 50}"
ip_dependency_client,192.168.3.70,192.168.55.117,1,"[""2023-03-10 18:26:00"",""2023-03-10 18:26:10""]","{""src"": ""dependency_mapping"", ""port"": ""9080"", ""num_packets"": 50}"
ip_dependency_server,10.100.32.22,10.100.30.242,1,"[""2023-03-10 18:26:02"",""2023-03-10 18:26:02""]","{""src"": ""dependency_mapping"", ""port"": ""514"", ""num_packets"": 306}"
ip_dependency_client,10.100.30.242,10.100.32.22,1,"[""2023-03-10 18:26:02"",""2023-03-10 18:26:02""]","{""src"": ""dependency_mapping"", ""port"": ""514"", ""num_packets"": 306}"
ip_dependency_server,10.100.33.138,10.100.30.242,1,"[""2023-03-10 18:26:02"",""2023-03-10 18:26:02""]","{""src"": ""dependency_mapping"", ""port"": ""666"", ""num_packets"": 306}"
ip_dependency_client,10.100.30.242,10.100.33.138,1,"[""2023-03-10 18:26:02"",""2023-03-10 18:26:02""]","{""src"": ""dependency_mapping"", ""port"": ""666"", ""num_packets"": 306}"
ip_dependency_server,10.100.33.26,10.100.30.242,1,"[""2023-03-10 18:26:02"",""2023-03-10 18:26:02""]","{""src"": ""dependency_mapping"", ""port"": ""666"", ""num_packets"": 306}"
ip_dependency_client,10.100.30.242,10.100.33.26,1,"[""2023-03-10 18:26:02"",""2023-03-10 18:26:02""]","{""src"": ""dependency_mapping"", ""port"": ""666"", ""num_packets"": 306}"
ip_dependency_server,ff02::1:2,fe80::250:56ff:febf:3337,1,"[""2023-03-10 18:26:02"",""2023-03-10 18:26:02""]","{""src"": ""dependency_mapping"", ""port"": ""547"", ""num_packets"": 2}"
ip_dependency_client,fe80::250:56ff:febf:3337,ff02::1:2,1,"[""2023-03-10 18:26:02"",""2023-03-10 18:26:02""]","{""src"": ""dependency_mapping"", ""port"": ""547"", ""num_packets"": 2}"
ip_dependency_server,10.100.36.23,10.100.30.242,1,"[""2023-03-10 18:26:02"",""2023-03-10 18:26:02""]","{""src"": ""dependency_mapping"", ""port"": ""666"", ""num_packets"": 306}"
ip_dependency_client,10.100.30.242,10.100.36.23,1,"[""2023-03-10 18:26:02"",""2023-03-10 18:26:02""]","{""src"": ""dependency_mapping"", ""port"": ""666"", ""num_packets"": 306}"
ip_dependency_server,192.168.111.19,192.168.3.70,1,"[""2023-03-10 18:26:04"",""2023-03-10 18:26:14""]","{""src"": ""dependency_mapping"", ""port"": ""9080"", ""num_packets"": 50}"
ip_dependency_client,192.168.3.70,192.168.111.19,1,"[""2023-03-10 18:26:04"",""2023-03-10 18:26:14""]","{""src"": ""dependency_mapping"", ""port"": ""9080"", ""num_packets"": 50}"
ip_dependency_server,192.168.55.106,192.168.3.70,1,"[""2023-03-10 18:26:06"",""2023-03-10 18:26:16""]","{""src"": ""dependency_mapping"", ""port"": ""9080"", ""num_packets"": 51}"
ip_dependency_client,192.168.3.70,192.168.55.106,1,"[""2023-03-10 18:26:06"",""2023-03-10 18:26:16""]","{""src"": ""dependency_mapping"", ""port"": ""9080"", ""num_packets"": 51}"
ip_dependency_server,10.100.32.27,10.100.30.242,1,"[""2023-03-10 18:26:02"",""2023-03-10 18:26:02""]","{""src"": ""dependency_mapping"", ""port"": ""666"", ""num_packets"": 306}"
ip_dependency_client,10.100.30.242,10.100.32.27,1,"[""2023-03-10 18:26:02"",""2023-03-10 18:26:02""]","{""src"": ""dependency_mapping"", ""port"": ""666"", ""num_packets"": 306}"
ip_dependency_server,ff02::1:2,fe80::ee01:183a:37a2:ba74,1,"[""2023-03-10 18:25:59"",""2023-03-10 18:25:59""]","{""src"": ""dependency_mapping"", ""port"": ""547"", ""num_packets"": 2}"
ip_dependency_client,fe80::ee01:183a:37a2:ba74,ff02::1:2,1,"[""2023-03-10 18:25:59"",""2023-03-10 18:25:59""]","{""src"": ""dependency_mapping"", ""port"": ""547"", ""num_packets"": 2}"
ip_dependency_server,10.100.64.21,10.100.16.30,1,"[""2023-03-10 18:26:06"",""2023-03-10 18:26:11""]","{""src"": ""dependency_mapping"", ""port"": ""443"", ""num_packets"": 20}"
ip_dependency_client,10.100.16.30,10.100.64.21,1,"[""2023-03-10 18:26:06"",""2023-03-10 18:26:11""]","{""src"": ""dependency_mapping"", ""port"": ""443"", ""num_packets"": 20}"
ip_dependency_server,192.168.55.102,192.168.3.70,1,"[""2023-03-10 18:26:06"",""2023-03-10 18:26:16""]","{""src"": ""dependency_mapping"", ""port"": ""9080"", ""num_packets"": 51}"
